workout_id,user_id,date,calories_burned
97,97,12/30/2023,587
98,98,6/12/2024,87
99,99,11/23/2023,694
100,100,6/15/2024,874
101,101,3/7/2024,932
102,102,2/23/2024,36
103,103,11/12/2023,599
104,104,7/3/2024,285
105,105,9/17/2024,501
106,106,7/23/2024,4
107,107,6/19/2024,411
108,108,9/19/2024,493
109,109,11/23/2023,515
110,110,8/20/2024,276
111,111,4/5/2024,349
112,112,10/5/2023,834
113,113,4/24/2024,536
114,114,6/6/2024,838
115,115,4/30/2024,933
116,116,8/20/2024,993
117,117,8/23/2024,664
118,118,6/2/2024,434
119,119,10/12/2023,377
120,120,3/2/2024,284
121,121,11/7/2023,100
122,122,3/16/2024,826
123,123,5/12/2024,149
124,124,10/12/2023,655
125,125,12/23/2023,390
126,126,12/27/2023,537
127,127,9/25/2024,658
128,128,9/5/2024,522
129,129,3/11/2024,388
130,130,3/14/2024,496
131,131,1/12/2024,754
132,132,11/22/2023,350
133,133,6/7/2024,695
134,134,10/14/2023,910
135,135,12/31/2023,609
136,136,5/9/2024,759
137,137,7/22/2024,83
138,138,1/26/2024,105
139,139,9/16/2024,952
140,140,12/12/2023,645
141,141,4/22/2024,590
142,142,10/8/2023,541
143,143,7/23/2024,698
144,144,8/12/2024,789
145,145,10/27/2023,274
146,146,9/30/2024,325
147,147,10/25/2023,95
148,148,6/13/2024,320
149,149,2/10/2024,369
150,150,11/11/2023,211
151,151,9/7/2024,889
152,152,7/24/2024,728
153,153,8/21/2024,129
154,154,7/27/2024,686
155,155,10/7/2023,416
156,156,7/5/2024,956
157,157,5/17/2024,243
158,158,2/19/2024,6
159,159,2/24/2024,827
160,160,6/14/2024,456
161,161,11/5/2023,496
162,162,6/17/2024,416
163,163,9/23/2024,765
164,164,10/31/2023,945
165,165,7/29/2024,672
166,166,4/23/2024,445
167,167,1/18/2024,556
168,168,8/5/2024,814
169,169,8/3/2024,901
170,170,8/12/2024,865
171,171,6/21/2024,563
172,172,5/29/2024,88
173,173,4/7/2024,388
174,174,1/13/2024,68
175,175,6/14/2024,527
176,176,2/10/2024,343
177,177,2/26/2024,349
178,178,10/18/2023,358
179,179,1/19/2024,148
180,180,4/30/2024,524
181,181,9/27/2024,442
182,182,1/5/2024,665
183,183,3/21/2024,424
184,184,10/27/2023,965
185,185,9/17/2024,278
186,186,11/15/2023,517
187,187,10/17/2023,281
188,188,12/22/2023,491
189,189,11/30/2023,179
190,190,11/9/2023,740
191,191,6/18/2024,483
192,192,9/23/2024,553
193,193,8/23/2024,213
194,194,12/29/2023,72
195,195,7/15/2024,600
196,196,6/16/2024,193
197,197,3/2/2024,469
198,198,11/2/2023,162
199,199,5/7/2024,609
200,200,11/1/2023,913
201,201,9/12/2024,83
202,202,3/7/2024,355
203,203,12/10/2023,226
204,204,6/15/2024,576
205,205,7/5/2024,793
206,206,10/20/2023,898
207,207,2/8/2024,922
208,208,12/17/2023,616
209,209,12/6/2023,60
210,210,9/29/2024,359
211,211,1/27/2024,454
212,212,10/10/2023,449
213,213,12/9/2023,358
214,214,9/7/2024,132
215,215,12/28/2023,637
216,216,2/6/2024,969
217,217,9/15/2024,305
218,218,8/10/2024,328
219,219,1/14/2024,128
220,220,12/19/2023,238
221,221,1/22/2024,345
222,222,10/1/2023,996
223,223,9/11/2024,372
224,224,2/10/2024,394
225,225,7/3/2024,401
226,226,10/28/2023,766
227,227,12/8/2023,194
228,228,2/8/2024,854
229,229,11/2/2023,32
230,230,5/26/2024,376
231,231,4/6/2024,402
232,232,1/20/2024,16
233,233,12/4/2023,577
234,234,12/27/2023,795
235,235,8/22/2024,774
236,236,11/13/2023,866
237,237,6/23/2024,70
238,238,12/8/2023,859
239,239,1/14/2024,771
240,240,8/7/2024,120
241,241,10/29/2023,238
242,242,4/4/2024,850
243,243,10/10/2023,460
244,244,4/16/2024,333
245,245,4/20/2024,483
246,246,9/12/2024,448
247,247,3/20/2024,607
248,248,7/24/2024,693
249,249,9/13/2024,663
250,250,11/14/2023,158
251,251,4/30/2024,786
252,252,1/20/2024,534
253,253,4/28/2024,86
254,254,7/25/2024,747
255,255,5/8/2024,357
256,256,3/19/2024,509
257,257,6/25/2024,516
258,258,11/11/2023,234
259,259,9/11/2024,712
260,260,5/17/2024,387
261,261,11/24/2023,99
262,262,9/22/2024,127
263,263,4/2/2024,110
264,264,5/15/2024,503
265,265,8/26/2024,688
266,266,10/19/2023,796
267,267,9/25/2024,166
268,268,1/31/2024,470
269,269,8/25/2024,508
270,270,8/22/2024,547
271,271,3/8/2024,392
272,272,7/1/2024,114
273,273,12/30/2023,263
274,274,3/14/2024,708
275,275,10/20/2023,850
276,276,8/12/2024,314
277,277,7/7/2024,832
278,278,7/8/2024,873
279,279,12/30/2023,752
280,280,1/5/2024,814
281,281,11/29/2023,286
282,282,11/16/2023,13
283,283,8/18/2024,882
284,284,4/25/2024,371
285,285,5/26/2024,724
286,286,5/3/2024,57
287,287,9/10/2024,200
288,288,1/6/2024,97
289,289,2/10/2024,742
290,290,10/10/2023,123
291,291,3/16/2024,839
292,292,4/25/2024,539
293,293,9/17/2024,555
294,294,1/8/2024,51
295,295,7/24/2024,851
296,296,8/27/2024,169
297,297,3/3/2024,284
298,298,4/30/2024,411
299,299,1/14/2024,314
300,300,2/12/2024,25
301,301,9/21/2024,876
302,302,5/16/2024,239
303,303,8/13/2024,70
304,304,4/11/2024,519
305,305,1/17/2024,57
306,306,10/14/2023,260
307,307,4/17/2024,687
308,308,4/14/2024,576
309,309,2/11/2024,83
310,310,4/29/2024,361
311,311,11/22/2023,176
312,312,5/7/2024,974
313,313,2/13/2024,362
314,314,11/22/2023,293
315,315,10/19/2023,344
316,316,12/14/2023,244
317,317,1/27/2024,594
318,318,12/27/2023,443
319,319,11/19/2023,116
320,320,12/6/2023,405
321,321,8/27/2024,704
322,322,1/17/2024,181
323,323,12/11/2023,578
324,324,9/28/2024,731
325,325,3/14/2024,155
326,326,8/15/2024,530
327,327,6/4/2024,695
328,328,12/6/2023,261
329,329,6/20/2024,205
330,330,9/7/2024,249
331,331,1/20/2024,807
332,332,1/17/2024,895
333,333,7/9/2024,170
334,334,5/19/2024,451
335,335,1/17/2024,719
336,336,6/23/2024,948
337,337,12/4/2023,571
338,338,10/1/2023,212
339,339,5/20/2024,515
340,340,8/15/2024,420
341,341,11/25/2023,582
342,342,7/27/2024,314
343,343,12/26/2023,295
344,344,5/7/2024,506
345,345,11/17/2023,869
346,346,6/18/2024,600
347,347,4/25/2024,216
348,348,12/23/2023,331
349,349,7/29/2024,486
350,350,7/17/2024,949
351,351,10/27/2023,866
352,352,11/18/2023,69
353,353,4/19/2024,882
354,354,5/4/2024,358
355,355,10/11/2023,341
356,356,7/4/2024,495
357,357,6/19/2024,289
358,358,12/5/2023,67
359,359,8/8/2024,139
360,360,6/26/2024,519
361,361,8/21/2024,574
362,362,2/23/2024,69
363,363,7/19/2024,468
364,364,4/14/2024,365
365,365,4/23/2024,820
366,366,7/11/2024,426
367,367,1/30/2024,67
368,368,7/28/2024,879
369,369,2/11/2024,13
370,370,7/18/2024,367
371,371,2/3/2024,713
372,372,7/2/2024,883
373,373,6/23/2024,73
374,374,8/31/2024,615
375,375,4/26/2024,459
376,376,11/11/2023,447
377,377,6/4/2024,905
378,378,6/26/2024,229
379,379,7/17/2024,618
380,380,4/11/2024,569
381,381,12/6/2023,933
382,382,12/28/2023,296
383,383,11/29/2023,23
384,384,12/17/2023,343
385,385,5/23/2024,581
386,386,8/15/2024,772
387,387,7/14/2024,482
388,388,5/5/2024,829
389,389,3/4/2024,323
390,390,7/26/2024,543
391,391,12/16/2023,526
392,392,7/16/2024,659
393,393,5/20/2024,592
394,394,12/7/2023,379
395,395,6/13/2024,426
396,396,4/10/2024,925
397,397,7/29/2024,457
398,398,3/28/2024,459
399,399,1/1/2024,664
400,400,12/5/2023,800
401,401,7/8/2024,111
402,402,12/26/2023,814
403,403,4/20/2024,962
404,404,9/6/2024,134
405,405,7/3/2024,645
406,406,11/6/2023,328
407,407,2/14/2024,575
408,408,6/27/2024,159
409,409,6/8/2024,79
410,410,11/26/2023,165
411,411,10/24/2023,814
412,412,1/3/2024,575
413,413,2/4/2024,607
414,414,11/21/2023,192
415,415,9/10/2024,861
416,416,3/28/2024,572
417,417,12/16/2023,749
418,418,1/13/2024,1000
419,419,6/18/2024,621
420,420,4/8/2024,884
421,421,6/28/2024,634
422,422,6/14/2024,295
423,423,6/16/2024,963
424,424,11/3/2023,605
425,425,2/8/2024,733
426,426,10/20/2023,754
427,427,9/2/2024,651
428,428,10/16/2023,230
429,429,5/23/2024,433
430,430,8/29/2024,225
431,431,5/13/2024,105
432,432,5/18/2024,585
433,433,4/21/2024,845
434,434,1/19/2024,3
435,435,6/12/2024,112
436,436,9/27/2024,366
437,437,3/18/2024,659
438,438,6/2/2024,255
439,439,12/26/2023,417
440,440,11/12/2023,250
441,441,5/27/2024,564
442,442,4/17/2024,819
443,443,12/29/2023,740
444,444,6/29/2024,348
445,445,2/23/2024,273
446,446,4/17/2024,278
447,447,9/17/2024,842
448,448,1/7/2024,178
449,449,7/2/2024,629
450,450,1/11/2024,45
451,451,3/28/2024,936
452,452,5/14/2024,201
453,453,7/4/2024,684
454,454,2/4/2024,589
455,455,5/3/2024,678
456,456,7/12/2024,281
457,457,5/9/2024,384
458,458,10/6/2023,703
459,459,7/17/2024,491
460,460,8/27/2024,674
461,461,12/28/2023,779
462,462,11/30/2023,366
463,463,2/29/2024,525
464,464,12/31/2023,828
465,465,3/28/2024,911
466,466,1/12/2024,104
467,467,7/8/2024,849
468,468,2/10/2024,380
469,469,7/30/2024,491
470,470,11/20/2023,272
471,471,5/21/2024,349
472,472,1/10/2024,644
473,473,1/20/2024,295
474,474,8/20/2024,490
475,475,11/12/2023,364
476,476,2/27/2024,443
477,477,11/13/2023,670
478,478,5/5/2024,6
479,479,3/24/2024,848
480,480,4/4/2024,781
481,481,7/10/2024,69
482,482,1/7/2024,115
483,483,12/22/2023,813
484,484,3/11/2024,935
485,485,7/10/2024,74
486,486,10/18/2023,247
487,487,6/26/2024,351
488,488,7/26/2024,455
489,489,11/18/2023,229
490,490,2/29/2024,976
491,491,3/28/2024,877
492,492,1/22/2024,308
493,493,3/9/2024,355
494,494,10/22/2023,685
495,495,1/20/2024,190
496,496,10/1/2023,884
497,497,11/19/2023,23
498,498,3/13/2024,17
499,499,5/23/2024,896
500,500,2/18/2024,63
